-Xdoclint:none
@options
@packages
-classpath
'/Users/joanabraga/IdeaProjects/sem4pi2526-sem4pi2526_2dc2/eapli.base/exemplo.core/target/exemplo.core-1.4.0-SNAPSHOT.jar:/Users/joanabraga/IdeaProjects/sem4pi2526-sem4pi2526_2dc2/eapli.base/exemplo.infrastructure.application/target/exemplo.infrastructure.application-1.4.0-SNAPSHOT.jar:/Users/joanabraga/IdeaProjects/sem4pi2526-sem4pi2526_2dc2/eapli.base/exemplo.bootstrappers/target/exemplo.bootstrappers-1.4.0-SNAPSHOT.jar:/Users/joanabraga/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.core/25.0.0-RELEASE/eapli.framework.core-25.0.0-RELEASE.jar:/Users/joanabraga/.m2/repository/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar:/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.3/spring-boot-starter-data-jpa-3.2.3.jar:/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.3/spring-boot-starter-aop-3.2.3.jar:/Users/joanabraga/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar:/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.3/spring-boot-starter-jdbc-3.2.3.jar:/Users/joanabraga/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar:/Users/joanabraga/.m2/repository/org/springframework/spring-jdbc/6.1.4/spring-jdbc-6.1.4.jar:/Users/joanabraga/.m2/repository/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar:/Users/joanabraga/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/Users/joanabraga/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/Users/joanabraga/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/Users/joanabraga/.m2/repository/org/springframework/data/spring-data-jpa/3.2.3/spring-data-jpa-3.2.3.jar:/Users/joanabraga/.m2/repository/org/springframework/data/spring-data-commons/3.2.3/spring-data-commons-3.2.3.jar:/Users/joanabraga/.m2/repository/org/springframework/spring-orm/6.1.4/spring-orm-6.1.4.jar:/Users/joanabraga/.m2/repository/org/springframework/spring-context/6.1.4/spring-context-6.1.4.jar:/Users/joanabraga/.m2/repository/org/springframework/spring-tx/6.1.4/spring-tx-6.1.4.jar:/Users/joanabraga/.m2/repository/org/springframework/spring-beans/6.1.4/spring-beans-6.1.4.jar:/Users/joanabraga/.m2/repository/org/springframework/spring-core/6.1.4/spring-core-6.1.4.jar:/Users/joanabraga/.m2/repository/org/springframework/spring-jcl/6.1.4/spring-jcl-6.1.4.jar:/Users/joanabraga/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.jar:/Users/joanabraga/.m2/repository/org/slf4j/slf4j-api/2.0.2/slf4j-api-2.0.2.jar:/Users/joanabraga/.m2/repository/org/springframework/spring-aspects/6.1.4/spring-aspects-6.1.4.jar:/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.3/spring-boot-starter-json-3.2.3.jar:/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.3/spring-boot-starter-3.2.3.jar:/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot/3.2.3/spring-boot-3.2.3.jar:/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.3/spring-boot-autoconfigure-3.2.3.jar:/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.3/spring-boot-starter-logging-3.2.3.jar:/Users/joanabraga/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar:/Users/joanabraga/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar:/Users/joanabraga/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar:/Users/joanabraga/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar:/Users/joanabraga/.m2/repository/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.jar:/Users/joanabraga/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Users/joanabraga/.m2/repository/org/springframework/spring-web/6.1.4/spring-web-6.1.4.jar:/Users/joanabraga/.m2/repository/io/micrometer/micrometer-observation/1.12.3/micrometer-observation-1.12.3.jar:/Users/joanabraga/.m2/repository/io/micrometer/micrometer-commons/1.12.3/micrometer-commons-1.12.3.jar:/Users/joanabraga/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar:/Users/joanabraga/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar:/Users/joanabraga/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar:/Users/joanabraga/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar:/Users/joanabraga/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar:/Users/joanabraga/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar:/Users/joanabraga/.m2/repository/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar:/Users/joanabraga/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.authz/25.0.0-RELEASE/eapli.framework.infrastructure.authz-25.0.0-RELEASE.jar:/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.3/spring-boot-starter-security-3.2.3.jar:/Users/joanabraga/.m2/repository/org/springframework/spring-aop/6.1.4/spring-aop-6.1.4.jar:/Users/joanabraga/.m2/repository/org/springframework/security/spring-security-config/6.2.2/spring-security-config-6.2.2.jar:/Users/joanabraga/.m2/repository/org/springframework/security/spring-security-core/6.2.2/spring-security-core-6.2.2.jar:/Users/joanabraga/.m2/repository/org/springframework/security/spring-security-crypto/6.2.2/spring-security-crypto-6.2.2.jar:/Users/joanabraga/.m2/repository/org/springframework/security/spring-security-web/6.2.2/spring-security-web-6.2.2.jar:/Users/joanabraga/.m2/repository/org/springframework/spring-expression/6.1.4/spring-expression-6.1.4.jar:/Users/joanabraga/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.pubsub/25.0.0-RELEASE/eapli.framework.infrastructure.pubsub-25.0.0-RELEASE.jar:/Users/joanabraga/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar:/Users/joanabraga/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar'
-doclet
'nl.talsmasoftware.umldoclet.UMLDoclet'
-docletpath
'/Users/joanabraga/.m2/repository/nl/talsmasoftware/umldoclet/2.0.12/umldoclet-2.0.12.jar'
-encoding
'UTF-8'
-private
-source
'21'
-sourcepath
'/Users/joanabraga/IdeaProjects/sem4pi2526-sem4pi2526_2dc2/eapli.base/exemplo.persistence.impl/src/main/java:/Users/joanabraga/IdeaProjects/sem4pi2526-sem4pi2526_2dc2/eapli.base/exemplo.persistence.impl/target/generated-sources/annotations'
-Xdoclint:none
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/joanabraga/IdeaProjects/sem4pi2526-sem4pi2526_2dc2/eapli.base/exemplo.persistence.impl/target/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'exemplo.persistence.impl 1.4.0-SNAPSHOT API'
-use
-version
-windowtitle
'exemplo.persistence.impl 1.4.0-SNAPSHOT API'
eapli.exemplo.persistence.impl.jpa
eapli.exemplo.persistence.impl.inmemory
/Users/joanabraga/IdeaProjects/sem4pi2526-sem4pi2526_2dc2/eapli.base/exemplo.core/target/exemplo.core-1.4.0-SNAPSHOT.jar = 1777300755699
/Users/joanabraga/IdeaProjects/sem4pi2526-sem4pi2526_2dc2/eapli.base/exemplo.infrastructure.application/target/exemplo.infrastructure.application-1.4.0-SNAPSHOT.jar = 1777300750218
/Users/joanabraga/IdeaProjects/sem4pi2526-sem4pi2526_2dc2/eapli.base/exemplo.bootstrappers/target/exemplo.bootstrappers-1.4.0-SNAPSHOT.jar = 1777300766204
/Users/joanabraga/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.core/25.0.0-RELEASE/eapli.framework.core-25.0.0-RELEASE.jar = 1747262115000
/Users/joanabraga/.m2/repository/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar = 1700843303000
/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.3/spring-boot-starter-data-jpa-3.2.3.jar = 1708632207000
/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.3/spring-boot-starter-aop-3.2.3.jar = 1708632198000
/Users/joanabraga/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar = 1702263793000
/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.3/spring-boot-starter-jdbc-3.2.3.jar = 1708632208000
/Users/joanabraga/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar = 1641789548000
/Users/joanabraga/.m2/repository/org/springframework/spring-jdbc/6.1.4/spring-jdbc-6.1.4.jar = 1707994975000
/Users/joanabraga/.m2/repository/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar = 1707398464000
/Users/joanabraga/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar = 1645787726000
/Users/joanabraga/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar = 1648723059000
/Users/joanabraga/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar = 1684690120000
/Users/joanabraga/.m2/repository/org/springframework/data/spring-data-jpa/3.2.3/spring-data-jpa-3.2.3.jar = 1708089150000
/Users/joanabraga/.m2/repository/org/springframework/data/spring-data-commons/3.2.3/spring-data-commons-3.2.3.jar = 1708088996000
/Users/joanabraga/.m2/repository/org/springframework/spring-orm/6.1.4/spring-orm-6.1.4.jar = 1707994968000
/Users/joanabraga/.m2/repository/org/springframework/spring-context/6.1.4/spring-context-6.1.4.jar = 1707994976000
/Users/joanabraga/.m2/repository/org/springframework/spring-tx/6.1.4/spring-tx-6.1.4.jar = 1707994962000
/Users/joanabraga/.m2/repository/org/springframework/spring-beans/6.1.4/spring-beans-6.1.4.jar = 1707994958000
/Users/joanabraga/.m2/repository/org/springframework/spring-core/6.1.4/spring-core-6.1.4.jar = 1707994975000
/Users/joanabraga/.m2/repository/org/springframework/spring-jcl/6.1.4/spring-jcl-6.1.4.jar = 1707994958000
/Users/joanabraga/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.jar = 1602511630000
/Users/joanabraga/.m2/repository/org/slf4j/slf4j-api/2.0.2/slf4j-api-2.0.2.jar = 1663702801000
/Users/joanabraga/.m2/repository/org/springframework/spring-aspects/6.1.4/spring-aspects-6.1.4.jar = 1707994962000
/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.3/spring-boot-starter-json-3.2.3.jar = 1708632197000
/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.3/spring-boot-starter-3.2.3.jar = 1708632202000
/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot/3.2.3/spring-boot-3.2.3.jar = 1708632201000
/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.3/spring-boot-autoconfigure-3.2.3.jar = 1708632195000
/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.3/spring-boot-starter-logging-3.2.3.jar = 1708632214000
/Users/joanabraga/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar = 1701431604000
/Users/joanabraga/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar = 1701431559000
/Users/joanabraga/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar = 1697831384000
/Users/joanabraga/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar = 1697831380000
/Users/joanabraga/.m2/repository/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.jar = 1707168920000
/Users/joanabraga/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar = 1693124795000
/Users/joanabraga/.m2/repository/org/springframework/spring-web/6.1.4/spring-web-6.1.4.jar = 1707994977000
/Users/joanabraga/.m2/repository/io/micrometer/micrometer-observation/1.12.3/micrometer-observation-1.12.3.jar = 1707769141000
/Users/joanabraga/.m2/repository/io/micrometer/micrometer-commons/1.12.3/micrometer-commons-1.12.3.jar = 1707769129000
/Users/joanabraga/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar = 1708018528000
/Users/joanabraga/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar = 1708016371000
/Users/joanabraga/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar = 1708016988000
/Users/joanabraga/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar = 1708020620000
/Users/joanabraga/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar = 1708020617000
/Users/joanabraga/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar = 1708020616000
/Users/joanabraga/.m2/repository/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar = 1690141497000
/Users/joanabraga/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.authz/25.0.0-RELEASE/eapli.framework.infrastructure.authz-25.0.0-RELEASE.jar = 1747255785000
/Users/joanabraga/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.3/spring-boot-starter-security-3.2.3.jar = 1708632196000
/Users/joanabraga/.m2/repository/org/springframework/spring-aop/6.1.4/spring-aop-6.1.4.jar = 1707994971000
/Users/joanabraga/.m2/repository/org/springframework/security/spring-security-config/6.2.2/spring-security-config-6.2.2.jar = 1708110049000
/Users/joanabraga/.m2/repository/org/springframework/security/spring-security-core/6.2.2/spring-security-core-6.2.2.jar = 1708110050000
/Users/joanabraga/.m2/repository/org/springframework/security/spring-security-crypto/6.2.2/spring-security-crypto-6.2.2.jar = 1708110050000
/Users/joanabraga/.m2/repository/org/springframework/security/spring-security-web/6.2.2/spring-security-web-6.2.2.jar = 1708110059000
/Users/joanabraga/.m2/repository/org/springframework/spring-expression/6.1.4/spring-expression-6.1.4.jar = 1707994977000
/Users/joanabraga/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.pubsub/25.0.0-RELEASE/eapli.framework.infrastructure.pubsub-25.0.0-RELEASE.jar = 1747280685000
/Users/joanabraga/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar = 1694583425000
